id,file_name,file_path
EL198_L_1993_03_093_09_1_PF_05,EL198_L_1993_03_093_09_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_09_1_PF_05.txt
EL190_L_1993_03_026_01_1_PF_09,EL190_L_1993_03_026_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_01_1_PF_09.txt
EL191_L_1993_03_043_01_1_PF_06,EL191_L_1993_03_043_01_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_043_01_1_PF_06.txt
EL198_L_1993_03_093_08_1_PF_04,EL198_L_1993_03_093_08_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_08_1_PF_04.txt
EL190_L_1993_03_021_04_1_PF_07,EL190_L_1993_03_021_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_04_1_PF_07.txt
EL193_L_1993_03_059_17_1_PF_03,EL193_L_1993_03_059_17_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_17_1_PF_03.txt
EL189_L_1993_03_003_02_1_PF_04,EL189_L_1993_03_003_02_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_02_1_PF_04.txt
EL198_L_1993_03_092_10_1_PF_05,EL198_L_1993_03_092_10_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_10_1_PF_05.txt
EL194_L_1993_03_068_06_1_PF_01,EL194_L_1993_03_068_06_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_06_1_PF_01.txt
EL190_L_1993_03_029_08_1_PF_06,EL190_L_1993_03_029_08_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_08_1_PF_06.txt
EL193_L_1993_03_059_23_1_PF_06,EL193_L_1993_03_059_23_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_23_1_PF_06.txt
EL195_L_1993_03_075_09_1_PF_03,EL195_L_1993_03_075_09_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_09_1_PF_03.txt
EL189_L_1993_03_013_14_1_PF_02,EL189_L_1993_03_013_14_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_14_1_PF_02.txt
EL189_L_1993_03_013_08_1_PF_05,EL189_L_1993_03_013_08_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_08_1_PF_05.txt
EL198_L_1993_03_092_11_1_PF_05,EL198_L_1993_03_092_11_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_11_1_PF_05.txt
EL197_L_1993_03_088_02_1_PF_03,EL197_L_1993_03_088_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_088_02_1_PF_03.txt
EL191_L_1993_03_033_09_1_PF_10,EL191_L_1993_03_033_09_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_09_1_PF_10.txt
EL189_L_1993_03_014_03_1_PF_05,EL189_L_1993_03_014_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_03_1_PF_05.txt
EL194_L_1993_03_068_03_1_PF_05,EL194_L_1993_03_068_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_03_1_PF_05.txt
EL191_L_1993_03_033_06_1_PF_08,EL191_L_1993_03_033_06_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_06_1_PF_08.txt
EL195_L_1993_03_075_12_1_PF_12,EL195_L_1993_03_075_12_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_12_1_PF_12.txt
EL190_L_1993_03_021_05_1_PF_07,EL190_L_1993_03_021_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_05_1_PF_07.txt
EL197_L_1993_03_085_05_1_PF_07,EL197_L_1993_03_085_05_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_085_05_1_PF_07.txt
EL194_L_1993_03_069_04_1_PF_02,EL194_L_1993_03_069_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_04_1_PF_02.txt
EL191_L_1993_03_042_02_1_PF_10,EL191_L_1993_03_042_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_02_1_PF_10.txt
EL192_L_1993_03_058_03_1_PF_08,EL192_L_1993_03_058_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_058_03_1_PF_08.txt
EL196_L_1993_03_079_03_1_PF_02,EL196_L_1993_03_079_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_079_03_1_PF_02.txt
EL195_L_1993_03_073_03_1_PF_08,EL195_L_1993_03_073_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_073_03_1_PF_08.txt
EL196_L_1993_03_078_03_1_PF_06,EL196_L_1993_03_078_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_03_1_PF_06.txt
EL197_L_1993_03_089_03_1_PF_05,EL197_L_1993_03_089_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_089_03_1_PF_05.txt
EL190_L_1993_03_021_01_1_PF_02,EL190_L_1993_03_021_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_01_1_PF_02.txt
EL189_L_1993_03_003_04_1_PF_02,EL189_L_1993_03_003_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_003_04_1_PF_02.txt
EL192_L_1993_03_055_02_1_PF_08,EL192_L_1993_03_055_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_055_02_1_PF_08.txt
EL197_L_1993_03_084_04_1_PF_04,EL197_L_1993_03_084_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_04_1_PF_04.txt
EL192_L_1993_03_051_03_1_PF_08,EL192_L_1993_03_051_03_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_03_1_PF_08.txt
EL192_L_1993_03_056_01_1_PF_07,EL192_L_1993_03_056_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_056_01_1_PF_07.txt
EL194_L_1993_03_067_02_1_PF_07,EL194_L_1993_03_067_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_067_02_1_PF_07.txt
EL196_L_1993_03_080_05_1_PF_03,EL196_L_1993_03_080_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_080_05_1_PF_03.txt
EL196_L_1993_03_076_04_1_PF_03,EL196_L_1993_03_076_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_04_1_PF_03.txt
EL190_L_1993_03_019_02_1_PF_07,EL190_L_1993_03_019_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_019_02_1_PF_07.txt
EL193_L_1993_03_062_01_1_PF_03,EL193_L_1993_03_062_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_01_1_PF_03.txt
EL194_L_1993_03_066_02_1_PF_08,EL194_L_1993_03_066_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_066_02_1_PF_08.txt
EL192_L_1993_03_050_01_1_PF_02,EL192_L_1993_03_050_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_01_1_PF_02.txt
EL194_L_1993_03_067_07_1_PF_01,EL194_L_1993_03_067_07_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_067_07_1_PF_01.txt
EL194_L_1993_03_068_06_1_PF_05,EL194_L_1993_03_068_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_068_06_1_PF_05.txt
EL192_L_1993_03_057_01_1_PF_11,EL192_L_1993_03_057_01_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_01_1_PF_11.txt
EL195_L_1993_03_075_04_1_PF_08,EL195_L_1993_03_075_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_04_1_PF_08.txt
EL192_L_1993_03_057_07_1_PF_08,EL192_L_1993_03_057_07_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_07_1_PF_08.txt
EL192_L_1993_03_054_02_1_PF_05,EL192_L_1993_03_054_02_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_054_02_1_PF_05.txt
EL189_L_1993_03_012_03_1_PF_05,EL189_L_1993_03_012_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_012_03_1_PF_05.txt
EL191_L_1993_03_034_04_1_PF_08,EL191_L_1993_03_034_04_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_04_1_PF_08.txt
EL190_L_1993_03_026_01_1_PF_04,EL190_L_1993_03_026_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_01_1_PF_04.txt
EL192_L_1993_03_045_03_1_PF_01,EL192_L_1993_03_045_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_045_03_1_PF_01.txt
EL193_L_1993_03_062_07_1_PF_06,EL193_L_1993_03_062_07_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_07_1_PF_06.txt
EL195_L_1993_03_075_19_1_PF_02,EL195_L_1993_03_075_19_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_19_1_PF_02.txt
EL190_L_1993_03_030_02_1_PF_10,EL190_L_1993_03_030_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_02_1_PF_10.txt
EL190_L_1993_03_029_06_1_PF_01,EL190_L_1993_03_029_06_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_06_1_PF_01.txt
EL194_L_1993_03_067_01_1_PF_07,EL194_L_1993_03_067_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_067_01_1_PF_07.txt
EL191_L_1993_03_034_05_1_PF_09,EL191_L_1993_03_034_05_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_034_05_1_PF_09.txt
EL198_L_1993_03_095_01_1_PF_02,EL198_L_1993_03_095_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_01_1_PF_02.txt
EL197_L_1993_03_091_06_1_PF_10,EL197_L_1993_03_091_06_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_06_1_PF_10.txt
EL195_L_1993_03_075_14_1_PF_08,EL195_L_1993_03_075_14_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_14_1_PF_08.txt
EL191_L_1993_03_042_03_1_PF_12,EL191_L_1993_03_042_03_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_042_03_1_PF_12.txt
EL190_L_1993_03_02B_02_1_PF_12,EL190_L_1993_03_02B_02_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_02_1_PF_12.txt
EL191_L_1993_03_033_03_1_PF_12,EL191_L_1993_03_033_03_1_PF_12.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_03_1_PF_12.txt
EL189_L_1993_03_010_01_1_PF_05,EL189_L_1993_03_010_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_010_01_1_PF_05.txt
EL191_L_1993_03_032_01_1_PF_02,EL191_L_1993_03_032_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_032_01_1_PF_02.txt
EL197_L_1993_03_084_02_1_PF_08,EL197_L_1993_03_084_02_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_084_02_1_PF_08.txt
EL198_L_1993_03_092_05_1_PF_05,EL198_L_1993_03_092_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_05_1_PF_05.txt
EL192_L_1993_03_044_09_1_PF_09,EL192_L_1993_03_044_09_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_09_1_PF_09.txt
EL190_L_1993_03_025_01_1_PF_04,EL190_L_1993_03_025_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_01_1_PF_04.txt
EL190_L_1993_03_024_01_1_PF_02,EL190_L_1993_03_024_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_01_1_PF_02.txt
EL191_L_1993_03_033_09_1_PF_07,EL191_L_1993_03_033_09_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_09_1_PF_07.txt
EL193_L_1993_03_059_15_1_PF_01,EL193_L_1993_03_059_15_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_15_1_PF_01.txt
EL198_L_1993_03_093_09_1_PF_11,EL198_L_1993_03_093_09_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_09_1_PF_11.txt
EL194_L_1993_03_065_01_1_PF_07,EL194_L_1993_03_065_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_065_01_1_PF_07.txt
EL193_L_1993_03_060_05_1_PF_09,EL193_L_1993_03_060_05_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_060_05_1_PF_09.txt
EL190_L_1993_03_030_04_1_PF_09,EL190_L_1993_03_030_04_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_04_1_PF_09.txt
EL191_L_1993_03_038_08_1_PF_05,EL191_L_1993_03_038_08_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_08_1_PF_05.txt
EL197_L_1993_03_091_08_1_PF_09,EL197_L_1993_03_091_08_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_08_1_PF_09.txt
EL192_L_1993_03_050_04_1_PF_07,EL192_L_1993_03_050_04_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_050_04_1_PF_07.txt
EL195_L_1993_03_075_08_1_PF_04,EL195_L_1993_03_075_08_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_08_1_PF_04.txt
EL190_L_1993_03_018_01_1_PF_02,EL190_L_1993_03_018_01_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_018_01_1_PF_02.txt
EL197_L_1993_03_091_01_1_PF_05,EL197_L_1993_03_091_01_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_01_1_PF_05.txt
EL190_L_1993_03_029_07_1_PF_07,EL190_L_1993_03_029_07_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_07_1_PF_07.txt
EL189_L_1993_03_014_01_1_PF_07,EL189_L_1993_03_014_01_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_014_01_1_PF_07.txt
EL193_L_1993_03_059_16_1_PF_04,EL193_L_1993_03_059_16_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_059_16_1_PF_04.txt
EL190_L_1993_03_024_02_1_PF_10,EL190_L_1993_03_024_02_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_024_02_1_PF_10.txt
EL196_L_1993_03_081_04_1_PF_02,EL196_L_1993_03_081_04_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_04_1_PF_02.txt
EL195_L_1993_03_074_05_1_PF_03,EL195_L_1993_03_074_05_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_074_05_1_PF_03.txt
EL198_L_1993_03_092_07_1_PF_08,EL198_L_1993_03_092_07_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_07_1_PF_08.txt
EL190_L_1993_03_016_04_1_PF_11,EL190_L_1993_03_016_04_1_PF_11.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_016_04_1_PF_11.txt
EL192_L_1993_03_051_04_1_PF_10,EL192_L_1993_03_051_04_1_PF_10.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_051_04_1_PF_10.txt
EL198_L_1993_03_093_12_1_PF_02,EL198_L_1993_03_093_12_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_093_12_1_PF_02.txt
EL192_L_1993_03_049_05_1_PF_02,EL192_L_1993_03_049_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_049_05_1_PF_02.txt
EL192_L_1993_03_057_06_1_PF_05,EL192_L_1993_03_057_06_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_057_06_1_PF_05.txt
EL191_L_1993_03_035_03_1_PF_07,EL191_L_1993_03_035_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_035_03_1_PF_07.txt
EL198_L_1993_03_092_12_1_PF_06,EL198_L_1993_03_092_12_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_092_12_1_PF_06.txt
EL195_L_1993_03_075_03_1_PF_03,EL195_L_1993_03_075_03_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_03_1_PF_03.txt
EL196_L_1993_03_076_03_1_PF_04,EL196_L_1993_03_076_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_076_03_1_PF_04.txt
EL197_L_1993_03_082_02_1_PF_07,EL197_L_1993_03_082_02_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_082_02_1_PF_07.txt
EL191_L_1993_03_033_01_1_PF_03,EL191_L_1993_03_033_01_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_033_01_1_PF_03.txt
EL190_L_1993_03_021_05_1_PF_05,EL190_L_1993_03_021_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_021_05_1_PF_05.txt
EL195_L_1993_03_075_13_1_PF_09,EL195_L_1993_03_075_13_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_075_13_1_PF_09.txt
EL189_L_1993_03_006_06_1_PF_06,EL189_L_1993_03_006_06_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_06_1_PF_06.txt
EL197_L_1993_03_082_02_1_PF_03,EL197_L_1993_03_082_02_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_082_02_1_PF_03.txt
EL197_L_1993_03_083_01_1_PF_04,EL197_L_1993_03_083_01_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_083_01_1_PF_04.txt
EL196_L_1993_03_078_03_1_PF_02,EL196_L_1993_03_078_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_078_03_1_PF_02.txt
EL192_L_1993_03_044_05_1_PF_08,EL192_L_1993_03_044_05_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_044_05_1_PF_08.txt
EL195_L_1993_03_071_05_1_PF_04,EL195_L_1993_03_071_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_071_05_1_PF_04.txt
EL189_L_1993_03_013_06_1_PF_02,EL189_L_1993_03_013_06_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_06_1_PF_02.txt
EL190_L_1993_03_028_03_1_PF_01,EL190_L_1993_03_028_03_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_028_03_1_PF_01.txt
EL189_L_1993_03_002_05_1_PF_04,EL189_L_1993_03_002_05_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_05_1_PF_04.txt
EL192_L_1993_03_046_01_1_PF_09,EL192_L_1993_03_046_01_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL192_L_1993_03_046_01_1_PF_09.txt
EL191_L_1993_03_038_06_1_PF_01,EL191_L_1993_03_038_06_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_06_1_PF_01.txt
EL190_L_1993_03_030_05_1_PF_09,EL190_L_1993_03_030_05_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_030_05_1_PF_09.txt
EL189_L_1993_03_006_08_1_PF_09,EL189_L_1993_03_006_08_1_PF_09.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_006_08_1_PF_09.txt
EL193_L_1993_03_062_10_1_PF_07,EL193_L_1993_03_062_10_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL193_L_1993_03_062_10_1_PF_07.txt
EL197_L_1993_03_087_04_1_PF_01,EL197_L_1993_03_087_04_1_PF_01.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_087_04_1_PF_01.txt
EL190_L_1993_03_022_05_1_PF_05,EL190_L_1993_03_022_05_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_05_1_PF_05.txt
EL189_L_1993_03_002_04_1_PF_05,EL189_L_1993_03_002_04_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_002_04_1_PF_05.txt
EL195_L_1993_03_074_03_1_PF_04,EL195_L_1993_03_074_03_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL195_L_1993_03_074_03_1_PF_04.txt
EL194_L_1993_03_069_13_1_PF_03,EL194_L_1993_03_069_13_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL194_L_1993_03_069_13_1_PF_03.txt
EL191_L_1993_03_038_05_1_PF_02,EL191_L_1993_03_038_05_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL191_L_1993_03_038_05_1_PF_02.txt
EL198_L_1993_03_095_03_1_PF_02,EL198_L_1993_03_095_03_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL198_L_1993_03_095_03_1_PF_02.txt
EL190_L_1993_03_029_02_1_PF_02,EL190_L_1993_03_029_02_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_029_02_1_PF_02.txt
EL190_L_1993_03_022_03_1_PF_07,EL190_L_1993_03_022_03_1_PF_07.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_022_03_1_PF_07.txt
EL189_L_1993_03_010_03_1_PF_06,EL189_L_1993_03_010_03_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_010_03_1_PF_06.txt
EL189_L_1993_03_013_04_1_PF_03,EL189_L_1993_03_013_04_1_PF_03.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL189_L_1993_03_013_04_1_PF_03.txt
EL196_L_1993_03_081_01_1_PF_08,EL196_L_1993_03_081_01_1_PF_08.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL196_L_1993_03_081_01_1_PF_08.txt
EL190_L_1993_03_02B_02_1_PF_06,EL190_L_1993_03_02B_02_1_PF_06.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_02B_02_1_PF_06.txt
EL197_L_1993_03_091_06_1_PF_02,EL197_L_1993_03_091_06_1_PF_02.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL197_L_1993_03_091_06_1_PF_02.txt
EL190_L_1993_03_026_04_1_PF_04,EL190_L_1993_03_026_04_1_PF_04.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_026_04_1_PF_04.txt
EL190_L_1993_03_025_03_1_PF_05,EL190_L_1993_03_025_03_1_PF_05.txt,/home/onyxia/NLP-project/data/raw/pf_1993_tour1_matched/EL190_L_1993_03_025_03_1_PF_05.txt
